*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5018519784   -0.8265334375    0.0000000000
 O   -3.0942894359    1.6199958639    0.0000000000
 O   -1.8849662777   -2.4829394079    0.0000000000
 H   -5.5195069595   -1.2742780220   -0.0000000000
 H   -1.2410117790    1.9554393562    0.0000000000
 C    3.5037800884    0.8313305866    0.0000000000
 O    3.0929072667   -1.6227692154    0.0000000000
 O    1.8833656790    2.4805548193   -0.0000000000
 H    5.5187168296    1.2731380519    0.0000000000
 H    1.2428565669   -1.9539385951    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
