*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0005295935   -3.4217367736   -0.0033731718
 H   -0.9755696463   -2.7546636020   -1.6907871318
 H   -0.9878391230   -2.7400336998    1.6710092344
 H    1.9293623797   -2.7016299041    0.0005365158
 H    0.0171924186   -5.4813984763    0.0140745652
 C    0.0034771706    3.4217582483    0.0017093856
 H    0.0040207910    5.4815694645    0.0032415705
 H    0.9676931387    2.7330443005   -1.6832286987
 H    0.9798495408    2.7305404026    1.6786025152
 H   -1.9376570765    2.7325500399    0.0082152156
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
