*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4992021314   -0.8323481272   -0.0000000000
 O   -3.0946987688    1.6213971993    0.0000000000
 O   -1.8827980162   -2.4816413288   -0.0000000000
 H   -5.5181247160   -1.2764058450   -0.0000000000
 H   -1.2404650590    1.9409742312    0.0000000000
 C    3.5021393349    0.8347992691   -0.0000000000
 O    3.0825530682   -1.6164119536    0.0000000000
 O    1.8959089556    2.4940021783   -0.0000000000
 H    5.5237546967    1.2664321984   -0.0000000000
 H    1.2309326359   -1.9507978218    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
