*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8292831995    3.4971966067   -0.0052901198
 O    1.6241770166    3.0913595016    0.0119429295
 O   -2.4794349809    1.8816763953   -0.0121225938
 H   -1.2722077578    5.5163630035   -0.0133040458
 H    1.9545667011    1.2461954675    0.0187749039
 C    0.8293253606   -3.4971688095   -0.0052904284
 O   -1.6241647711   -3.0914899785    0.0119418925
 O    2.4793880964   -1.8815601297   -0.0121221412
 H    1.2723617800   -5.5163036170   -0.0133045017
 H   -1.9546713000   -1.2463574512    0.0187741048
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
