*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2889870722    2.4011450664   -2.1311511784
 C    0.7646268278    0.0000000000   -0.8925935418
 C    0.1916941568    0.0000000000    1.8352848587
 N   -0.2968169828    0.0000000000    3.9785707718
 H    2.8339923383    0.0000000000   -1.0643839108
 C   -0.2889870722   -2.4011450664   -2.1311511784
 H   -2.3442101596   -2.4519103468   -1.9591639474
 H    0.4783117908   -4.0932637716   -1.2517970530
 H    0.2017792859   -2.4155206747   -4.1396368663
 H   -2.3442101596    2.4519103468   -1.9591639474
 H    0.2017792859    2.4155206747   -4.1396368663
 H    0.4783117908    4.0932637716   -1.2517970530
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
