*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0008506018   -3.4251761242    0.0015088193
 H   -0.9693828197   -2.7343164227   -1.6790909746
 H   -0.9659428077   -2.7310778401    1.6827564993
 H    1.9403379651   -2.7313243457    0.0048140808
 H   -0.0050430611   -5.4849557483   -0.0083932053
 C    0.0032714682    3.4251872474    0.0008654193
 H   -0.0114452225    5.4849455887   -0.0011037571
 H    0.9700628252    2.7310775222   -1.6803787175
 H    0.9735028516    2.7343160980    1.6814616838
 H   -1.9362118009    2.7313240247   -0.0024398479
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
