*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159186481    1.4034300259   -2.2694435453
 C    0.7441779312    2.7058028545    0.0184544660
 C    1.0024060466    1.4043984648    2.2989256666
 C    1.4307791878   -1.1994291630    2.2915008159
 C    1.6032467137   -2.5013116183    0.0036442404
 C    1.3450774520   -1.1996838234   -2.2766230019
 H    0.7063641197    2.4126858731   -4.0392208685
 H    0.3860708548    4.7220873699    0.0244660462
 H    0.8537483505    2.4131859751    4.0753507847
 H    1.6286010871   -2.2097294694    4.0624474987
 H    1.9438596494   -4.5211047231   -0.0023431978
 H    1.4866452818   -2.2090915541   -4.0535610641
 N   -5.4428026984   -0.3567560333   -0.0702896150
 H   -5.5916828029   -1.5680694993   -1.5507788475
 H   -6.0694059122   -1.3148801184    1.4693555308
 H   -3.5620720423   -0.0733241589    0.1981927678
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
