*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3620740641    2.6981379070   -0.0018744438
 C   -0.3275338673   -3.3661971204   -0.0011408008
 C   -0.6653825079    0.6691977908   -2.5797116680
 C   -0.6611730044    0.6713710972    2.5793445542
 C    0.4712926055   -1.9807625086   -2.4151022487
 C    0.4672562688   -1.9821232570    2.4149326388
 H   -2.7316139739    0.5707463067   -2.5745102369
 H   -2.7276575628    0.5782496399    2.5808225893
 H   -0.0832566883    1.6243013323   -4.3124963175
 H   -0.0716910375    1.6260976562    4.3098485541
 H    2.5332265575   -1.8377862337   -2.4894655173
 H    2.5293782784   -1.8453269769    2.4954517595
 H   -0.1232287114   -3.0737988054   -4.0686439958
 H   -0.1347508922   -3.0740785137    4.0664789893
 H    0.4736056583   -5.2705911870   -0.0010078275
 H   -2.3892802036   -3.5872585441   -0.0029260289
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
