*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0037539447   -3.4222704736   -0.0017525153
 H   -0.9765405860   -2.7328754270   -1.6771070411
 H   -0.9716900198   -2.7325575312    1.6763001702
 H    1.9446049005   -2.7322566060    0.0038042103
 H    0.0040761916   -5.4820822972   -0.0015577157
 C    0.0010443252    3.4209369270    0.0000622546
 H    0.0037453906    5.4857466359   -0.0011941698
 H    0.9682684172    2.7306124180   -1.6763659830
 H    0.9682722420    2.7326531152    1.6773271589
 H   -1.9455348060    2.7320932389    0.0004836308
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
