*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8271785401    0.0854830276    0.0000000000
 O   -2.7262197079    2.1380588678   -0.0000000000
 N   -2.6817465929   -2.1805780934    0.0000000000
 H   -3.7364637525   -3.7521741391    0.0000000000
 H   -0.7493753855   -2.3085424273    0.0000000000
 H   -5.9045284079   -0.0183592329   -0.0000000000
 C    3.8271785401   -0.0854830276    0.0000000000
 O    2.7262197079   -2.1380588678    0.0000000000
 N    2.6817465929    2.1805780934   -0.0000000000
 H    3.7364637525    3.7521741391   -0.0000000000
 H    0.7493753855    2.3085424273   -0.0000000000
 H    5.9045284079    0.0183592329   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
