*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5039859153   -0.8322105262    0.0052978025
 O   -3.0972587591    1.6211065990   -0.0119417201
 O   -1.8890833479   -2.4829597352    0.0121589749
 H   -5.5233040314   -1.2743939331    0.0132878352
 H   -1.2380752558    1.9533131645   -0.0188028925
 C    3.5039859153    0.8322105262    0.0052978025
 O    3.0972587591   -1.6211065990   -0.0119417201
 O    1.8890833479    2.4829597352    0.0121589749
 H    5.5233040314    1.2743939331    0.0132878352
 H    1.2380752558   -1.9533131645   -0.0188028925
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
