*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5009302481   -0.8292399201    0.0000052689
 O   -3.0939085816    1.6200835314   -0.0000290000
 O   -1.8861617025   -2.4761629089    0.0000139271
 H   -5.5197638104   -1.2743000979    0.0000201052
 H   -1.2415843779    1.9509501190    0.0000183332
 C    3.5002774840    0.8323059782    0.0000053160
 O    3.0947711530   -1.6252786135    0.0000194009
 O    1.8846138011    2.4862935331   -0.0000149413
 H    5.5199231774    1.2724594883    0.0000200944
 H    1.2427631051   -1.9571111095   -0.0000585044
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
