*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2244248474   -0.1861470281    0.0000000000
 H   -6.3020557465    0.2300450219   -1.5389015366
 H   -3.7558925663    1.0609229078   -0.0000000000
 H   -6.3020557465    0.2300450219    1.5389015366
 H   -0.9242807528   -2.3991843727   -0.0000000000
 H    1.8825338260   -3.4342513794   -1.6666900889
 H    1.8825338260   -3.4342513794    1.6666900889
 C    1.1362205140   -2.4698535511    0.0000000000
 N    2.2674005396    0.0976542069   -0.0000000000
 O    0.7041394439    1.7820775613    0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
