*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5035172807   -0.8288918648    0.0000000000
 O   -3.0933408056    1.6245607715   -0.0000000000
 O   -1.8834557963   -2.4841140993    0.0000000000
 H   -5.5185466130   -1.2738223236    0.0000000000
 H   -1.2434698620    1.9517725827   -0.0000000000
 C    3.4995114180    0.8314588087    0.0000000000
 O    3.0958512636   -1.6263540030   -0.0000000000
 O    1.8862869476    2.4830381607    0.0000000000
 H    5.5198033840    1.2733685043    0.0000000000
 H    1.2408773443   -1.9510165374    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
