*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0011506498   -3.4217378548   -0.0017860694
 H   -0.9689178893   -2.7334073140   -1.6835184451
 H   -0.9689146723   -2.7294751977    1.6783333820
 H    1.9425307445   -2.7331921966   -0.0025932692
 H   -0.0000901380   -5.4815479303    0.0006231437
 C   -0.0011530763    3.4217589673    0.0051496838
 H    0.0000998567    5.4814806964   -0.0140776275
 H    0.9689112222    2.7294905681   -1.6749679929
 H    0.9689144389    2.7334226901    1.6868803020
 H   -1.9425311362    2.7332075716    0.0059568925
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
