*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5011601619   -0.8348391064    0.0000000000
 O   -3.0910327055    1.6220404249    0.0000000000
 O   -1.8869892769   -2.4793382557   -0.0000000000
 H   -5.5195488695   -1.2726005670    0.0000000000
 H   -1.2436331097    1.9560615941    0.0000000000
 C    3.5000572764    0.8267027047   -0.0000000000
 O    3.0976478518   -1.6233208632    0.0000000000
 O    1.8838013328    2.4831150947   -0.0000000000
 H    5.5201382760    1.2741655101   -0.0000000000
 H    1.2407193867   -1.9519865363    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
