*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0044092929   -0.0571212065    0.0013896602
 O   -0.0230906640    2.6556415017    0.0028613338
 C   -2.7681885823   -0.8322789790    0.0004826976
 C    1.3365214744   -1.0151754816   -2.3762552053
 C    1.3356896396   -1.0177633448    2.3784561895
 H    1.7093772375    3.2103013839   -0.0139142494
 H   -2.9461136337   -2.8883665611   -0.0006675042
 H   -3.7108759496   -0.0812145274   -1.6733904136
 H   -3.7114617238   -0.0830368797    1.6748424356
 H    1.3132349387   -3.0785736870   -2.4593241270
 H    3.3153464300   -0.3971130736   -2.3980952861
 H    0.4046509477   -0.2725137221   -4.0537507469
 H    1.3123743866   -3.0812507483    2.4592707729
 H    3.3145067356   -0.3997255212    2.4016614388
 H    0.4032320318   -0.2769279520    4.0564330041
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
