*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003027583   -3.4231653974   -0.0000000000
 H   -0.9697978077   -2.7331423100   -1.6793487608
 H   -0.9697978077   -2.7331423100    1.6793487608
 H    1.9438467244   -2.7284879756   -0.0000000000
 H   -0.0012278730   -5.4814803378   -0.0000000000
 C    0.0003048121    3.4203376155    0.0000000000
 H    0.0012329170    5.4816413531    0.0000000000
 H    0.9699739876    2.7340299044   -1.6796572844
 H    0.9699739876    2.7340299044    1.6796572844
 H   -1.9442061819    2.7293795533    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
