*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2886996766    2.4011450659   -2.1319819393
 C    0.7631464888   -0.0000000000   -0.8919227005
 C    0.1863233882    0.0000000000    1.8351357008
 N   -0.2837926631    0.0000000000    3.9825314579
 H    2.8227880450   -0.0000000000   -1.0599480806
 C   -0.2886996766   -2.4011450659   -2.1319819393
 H   -2.3441659933   -2.4519103101   -1.9629264106
 H    0.4773440524   -4.0932637834   -1.2515342197
 H    0.2049310030   -2.4155206632   -4.1397655754
 H   -2.3441659933    2.4519103101   -1.9629264106
 H    0.2049310030    2.4155206632   -4.1397655754
 H    0.4773440524    4.0932637834   -1.2515342197
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
