*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4984784073   -0.8295332103    0.0000000000
 O   -3.0970412511    1.6191140454   -0.0000000000
 O   -1.8836506685   -2.4856150906    0.0000000000
 H   -5.5219751282   -1.2679584429    0.0000000000
 H   -1.2454178078    1.9533283521   -0.0000000000
 C    3.4984784073    0.8295332103   -0.0000000000
 O    3.0970412511   -1.6191140454   -0.0000000000
 O    1.8836506685    2.4856150906   -0.0000000000
 H    5.5219751282    1.2679584429   -0.0000000000
 H    1.2454178078   -1.9533283521    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
