*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0019192527   -0.0019230815    0.0008660079
 C    2.3632781498   -0.0042767553   -1.6688662553
 C   -0.0004344205   -2.3632806073    1.6706002104
 C    0.0042796889    2.3676007804    1.6763717715
 C   -2.3676032331    0.0004373540   -1.6746417016
 H    2.4010523757    1.6711388849   -2.8791206168
 H   -1.6707325110   -2.4123326495    2.8875054100
 H    1.6745767807    2.4166538223    2.8932783018
 H   -2.4053764656   -1.6749792805   -2.8848947177
 H    4.0819020119   -0.0033783207   -0.5201751335
 H    0.0004527419   -4.0772016168    0.5149038550
 H    0.0033934756    4.0815208403    0.5206740072
 H   -4.0862280381   -0.0004601365   -0.5259519898
 H    2.4073735572   -1.6745748521   -2.8859611334
 H    1.6749812352   -2.4060050449    2.8806899106
 H   -1.6711369599    2.4103262122    2.8864600616
 H   -2.4116976414    1.6707344510   -2.8917379880
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
