*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4981156791   -0.8316172141   -0.0000000000
 O   -3.0922958230    1.6219107238   -0.0000000000
 O   -1.8875433030   -2.4767246029   -0.0000000000
 H   -5.5172762177   -1.2745916820   -0.0000000000
 H   -1.2471503006    1.9523508745    0.0000000000
 C    3.5031067793    0.8299295576   -0.0000000000
 O    3.0963954266   -1.6234507580    0.0000000000
 O    1.8832425873    2.4857311634   -0.0000000000
 H    5.5224281456    1.2721703059   -0.0000000000
 H    1.2372083845   -1.9557083680    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
