*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2884554176    2.3963646028   -2.1318749517
 C    0.7638747627    0.0000000000   -0.8964760098
 C    0.1939218686    0.0000000000    1.8261281438
 N   -0.2931775284    0.0000000000    3.9697353411
 H    2.8245160597   -0.0000000000   -1.0517606327
 C   -0.2884554176   -2.3963646028   -2.1318749517
 H   -2.3435647835   -2.4471298580   -1.9585341205
 H    0.4812902496   -4.0925992942   -1.2508886331
 H    0.1998043850   -2.4107054569   -4.1358256722
 H   -2.3435647835    2.4471298580   -1.9585341205
 H    0.1998043850    2.4107054569   -4.1358256722
 H    0.4812902496    4.0925992942   -1.2508886331
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
