*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4941107541   -0.8334213718   -0.0000000000
 O   -3.0858652526    1.6201943819    0.0000000000
 O   -1.8868495788   -2.4843407600   -0.0000000000
 H   -5.5120491358   -1.2710191363   -0.0000000000
 H   -1.2398477663    1.9588564709    0.0000000000
 C    3.4949301826    0.8300831917    0.0000000000
 O    3.0911095890   -1.6242497775    0.0000000000
 O    1.8820620501    2.4857453943   -0.0000000000
 H    5.5118394353    1.2714507044    0.0000000000
 H    1.2387812306   -1.9532990976    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
