*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8257587577    0.0899955487   -0.0000000000
 O   -2.7346851799    2.1446691831   -0.0000000000
 N   -2.6812033883   -2.1833687771    0.0000000000
 H   -3.7403889490   -3.7560378886    0.0000000000
 H   -0.7472023705   -2.3098957168    0.0000000000
 H   -5.9040402678   -0.0188544088    0.0000000000
 C    3.8257587577   -0.0899955487    0.0000000000
 O    2.7346851799   -2.1446691831    0.0000000000
 N    2.6812033883    2.1833687771   -0.0000000000
 H    3.7403889490    3.7560378886   -0.0000000000
 H    0.7472023705    2.3098957168   -0.0000000000
 H    5.9040402678    0.0188544088    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
