*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2880935167    2.4011450662   -2.1324917171
 C    0.7652600056    0.0000000000   -0.8937126298
 C    0.1917539251   -0.0000000000    1.8340452754
 N   -0.2972077377   -0.0000000000    3.9772284526
 H    2.8246956895   -0.0000000000   -1.0642427801
 C   -0.2880935167   -2.4011450662   -2.1324917171
 H   -2.3436785771   -2.4500059409   -1.9643211611
 H    0.4878176526   -4.0914930286   -1.2456191012
 H    0.1953455149   -2.4235360424   -4.1375371359
 H   -2.3436785771    2.4500059409   -1.9643211611
 H    0.1953455149    2.4235360424   -4.1375371359
 H    0.4878176526    4.0914930286   -1.2456191012
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
