*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2893282710    2.4028980698   -2.1328245745
 C    0.7577200676   -0.0000000000   -0.8921007757
 C    0.1899198870    0.0000000000    1.8368505558
 N   -0.2945585991    0.0000000000    3.9810516275
 H    2.8171855102   -0.0000000000   -1.0622711587
 C   -0.2893282710   -2.4028980698   -2.1328245745
 H   -2.3384788844   -2.4602585198   -1.9596145781
 H    0.4870763928   -4.1001782348   -1.2529392592
 H    0.1992393446   -2.4131338931   -4.1396966689
 H   -2.3384788844    2.4602585198   -1.9596145781
 H    0.1992393446    2.4131338931   -4.1396966689
 H    0.4870763928    4.1001782348   -1.2529392592
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
