*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2667356885    0.0002997972   -3.4911687525
 C    1.2625799085    0.0003010155   -3.4918090391
 H   -2.3346133500    0.0038315062   -1.7423628429
 H    2.3384711910   -0.0023416267   -1.7479202098
 H   -2.3298595341   -0.0032383120   -5.2420883479
 H    2.3319585790    0.0029487335   -5.2389170799
 C   -0.0003011059    1.2667355955    3.4911490512
 C   -0.0002997259   -1.2625798195    3.4917893384
 H    0.0023403710    2.3346149773    1.7423430147
 H   -0.0038302331   -2.3384728174    1.7479035340
 H   -0.0029477696    2.3298581970    5.2420709102
 H    0.0032373575   -2.3319572465    5.2388964996
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
