*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4979382125   -0.8255258414   -0.0000000000
 O   -3.0957661330    1.6257568549    0.0000000000
 O   -1.8813090128   -2.4796427787   -0.0000000000
 H   -5.5172167995   -1.2632336565   -0.0000000000
 H   -1.2473734030    1.9524120994    0.0000000000
 C    3.4969287078    0.8271542321    0.0000000000
 O    3.1027778316   -1.6301757463   -0.0000000000
 O    1.8779672533    2.4725512880    0.0000000000
 H    5.5116899326    1.2841215745    0.0000000000
 H    1.2502398355   -1.9634180261   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
