*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8838795877    1.3695515599    2.2860529560
 C   -1.8566165786    2.6902640129   -0.0038164352
 C   -1.8740478062    1.3676776228   -2.2926848673
 C   -1.9187047600   -1.2754109562   -2.2916003028
 C   -1.9459539838   -2.5959407074   -0.0018614206
 C   -1.9285157102   -1.2735564870    2.2869151492
 H   -1.8645527305    2.3939940732    4.0592770887
 H   -1.8163611711    4.7378522064   -0.0045794539
 H   -1.8469392862    2.3906592454   -4.0666447930
 H   -1.9257647392   -2.3000556729   -4.0647675770
 H   -1.9739007189   -4.6436839103   -0.0010756249
 H   -1.9432341846   -2.2967799288    4.0608610047
 N    6.6151019465   -0.1928542416    0.0045860139
 C    4.4347304303   -0.0828413601    0.0133883968
 H    2.4154401273    0.0376480916    0.0130503794
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
