*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845668635    1.3694719201    2.2860977827
 C   -1.8574747895    2.6901909922   -0.0037698195
 C   -1.8748923792    1.3676081059   -2.2926403800
 C   -1.9193647718   -1.2754835866   -2.2915597342
 C   -1.9464430541   -2.5960199561   -0.0018226409
 C   -1.9290184074   -1.2736392388    2.2869560565
 H   -1.8652506414    2.3939121271    4.0593233637
 H   -1.8173779039    4.7377721830    0.0027107014
 H   -1.8480143046    2.3843176668   -4.0702059421
 H   -1.9264142651   -2.3001251380   -4.0647288792
 H   -1.9742313344   -4.6437552829   -0.0082806357
 H   -1.9435064851   -2.2905898920    4.0645072396
 N    6.6241462280   -0.1990543448    0.0073714153
 C    4.4344425374   -0.0759556017    0.0101975229
 H    2.4147676815    0.0378735939    0.0129444637
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
