*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154978941    1.4056142094   -2.2728747198
 C    0.7395713635    2.7093455860    0.0186398633
 C    0.9981975950    1.4059212325    2.3026363972
 C    1.4311521722   -1.2012867615    2.2951195314
 C    1.6078059715   -2.5045266245    0.0036471572
 C    1.3492382079   -1.2008786474   -2.2801452473
 H    0.7055278764    2.4168729788   -4.0461850939
 H    0.3892157139    4.7228481892    0.0244973660
 H    0.8563195983    2.4178964109    4.0825114488
 H    1.6285781804   -2.2095822311    4.0625320005
 H    1.9420199051   -4.5295265970   -0.0022265131
 H    1.4834740600   -2.2094419265   -4.0534262949
 N   -5.4427731113   -0.3572902585   -0.0705956771
 H   -5.5914345930   -1.5686415293   -1.5510759467
 H   -6.0693701370   -1.3154573021    1.4690252532
 H   -3.5620888300   -0.0736563271    0.1979981520
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
