*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2693382659    0.0000000000   -3.4987248709
 C    1.2599359538    0.0000000000   -3.4842433462
 H   -2.3530733882    0.0000000000   -1.7555332342
 H    2.3236391617    0.0000000000   -1.7287564103
 H   -2.3273828182    0.0000000000   -5.2568496976
 H    2.3380429969    0.0000000000   -5.2301374963
 C    0.0046948660    1.2646577480    3.4914681128
 C    0.0046948660   -1.2646577480    3.4914681128
 H    0.0023490898    2.3346972939    1.7481296122
 H    0.0023490898   -2.3346972939    1.7481296122
 H    0.0070442241    2.3290691173    5.2374678407
 H    0.0070442241   -2.3290691173    5.2374678407
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
