*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0001788687   -3.4196669332    0.0012307960
 H   -0.9773003041   -2.7650934010   -1.6957510363
 H   -0.9846507976   -2.7256994897    1.6658634078
 H    1.9304297210   -2.7150374117   -0.0091456928
 H    0.0179733502   -5.4843251332    0.0190603585
 C    0.0026738779    3.4238302313    0.0037491213
 H    0.0027624751    5.4836419474    0.0045084918
 H    0.9696114747    2.7346965279   -1.6794567811
 H    0.9766378585    2.7334568469    1.6823897742
 H   -1.9383165242    2.7341968153    0.0075515607
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
