*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2693315935    0.0000000000   -3.4987291444
 C    1.2599425990    0.0000000000   -3.4842428075
 H   -2.3476489470    0.0000000000   -1.7563374130
 H    2.3182308766    0.0000000000   -1.7296137381
 H   -2.3219649943   -0.0000000000   -5.2559790384
 H    2.3326354680   -0.0000000000   -5.2293199664
 C    0.0046882395    1.2646577480    3.4914662632
 C    0.0046882395   -1.2646577480    3.4914662632
 H    0.0023388003    2.3329798075    1.7429302068
 H    0.0023388003   -2.3329798075    1.7429302068
 H    0.0070412558    2.3273370679    5.2426576218
 H    0.0070412558   -2.3273370679    5.2426576218
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
