*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3674697958   -1.7702158644   -1.6585615714
 C    2.2744497018   -2.3087986220   -0.0012659801
 H    1.9269327799   -4.3353296600   -0.0012660362
 C   -0.2124984275   -0.9118604214   -0.0012659801
 H    3.3749843868   -1.7665130967    1.6674234882
 O   -2.2587705648   -1.9540087373   -0.0012659801
 C   -0.0178845850    1.8448070960   -0.0012659801
 C    0.2085040169    4.1261777151   -0.0012659801
 H    0.3579380753    6.1313064278   -0.0012659801
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
