*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000   -0.0010796735   -2.6767463353
 C   -0.0000000000    2.2604494935   -1.3231321577
 C    0.0000000000   -2.2669541739   -1.3304186363
 C   -0.0000000000    2.1630671916    1.3145002888
 C    0.0000000000   -2.1523203941    1.3065203752
 N   -0.0000000000    0.0029090625    2.6431777445
 H   -0.0000000000    0.0022139374   -4.7232087050
 H   -0.0000000000    4.0616854667   -2.2767593770
 H    0.0000000000   -4.0822814177   -2.2876485490
 H   -0.0000000000    3.8933195852    2.4133115094
 H    0.0000000000   -3.8810090776    2.4077900424
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
