*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000    0.0023472254   -2.6767468165
 C   -0.0000000000    2.2612315200   -1.3243346936
 C   -0.0000000000   -2.2661768750   -1.3292271299
 C   -0.0000000000    2.1561098146    1.3072225566
 C   -0.0000000000   -2.1592806401    1.3138150970
 N   -0.0000000000    0.0038434392    2.6431801604
 H   -0.0000000000    0.0058953613   -4.7232087606
 H   -0.0000000000    4.0702197658   -2.2784261635
 H   -0.0000000000   -4.0737460301   -2.2860044058
 H   -0.0000000000    3.8869434177    2.4051180354
 H    0.0000000000   -3.8873869986    2.4159983204
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
