*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8261197946    0.0879592673   -0.0000000000
 O   -2.7291194107    2.1418410062    0.0000000000
 N   -2.6829889322   -2.1805422661   -0.0000000000
 H   -3.7358785491   -3.7536684751   -0.0000000000
 H   -0.7534421437   -2.3099799166   -0.0000000000
 H   -5.9018931778   -0.0193208744    0.0000000000
 C    3.8254701255   -0.0847194548   -0.0000000000
 O    2.7312942561   -2.1360638229   -0.0000000000
 N    2.6797307479    2.1783413579    0.0000000000
 H    3.7423014144    3.7584269832   -0.0000000000
 H    0.7479250520    2.3001696844    0.0000000000
 H    5.9027204122    0.0175565109    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
