*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5032550860   -0.8360163348    0.0000000000
 O   -3.0928982385    1.6196016754   -0.0000000000
 O   -1.8894368427   -2.4827951643    0.0000000000
 H   -5.5224438863   -1.2835381709    0.0000000000
 H   -1.2369701370    1.9556542791   -0.0000000000
 C    3.5042689936    0.8343781174   -0.0000000000
 O    3.0859079625   -1.6151414054    0.0000000000
 O    1.8928212830    2.4898947200   -0.0000000000
 H    5.5278900436    1.2625723637   -0.0000000000
 H    1.2341159078   -1.9446100804    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
