*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2636688177   -0.0013937044   -3.4914140512
 C    1.2656468558   -0.0013936923   -3.4915641693
 H   -2.3390150928   -0.0100134492   -1.7472083993
 H    2.3340709665   -0.0100350502   -1.7431098478
 H   -2.3335933968    0.0072391783   -5.2381685109
 H    2.3282234879    0.0072607158   -5.2427980991
 C    0.0013937071    1.2636687280    3.4913943497
 C    0.0013936950   -1.2656467635    3.4915444688
 H    0.0100134444    2.3390167176    1.7471901498
 H    0.0100350454   -2.3340725957    1.7430915933
 H   -0.0072391786    2.3335920653    5.2381495036
 H   -0.0072607162   -2.3282221494    5.2427790884
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
