*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3667440712   -1.7794314310   -1.6687352753
 C    2.2748219818   -2.3117773814    0.0000510481
 H    1.9278729812   -4.3383748681    0.0112346323
 C   -0.2125066370   -0.9155167768    0.0000510481
 H    3.3761436632   -1.7626867962    1.6571943542
 O   -2.2584947754   -1.9582225403    0.0000510481
 C   -0.0179423236    1.8511790231    0.0000510481
 C    0.2078247333    4.1326112349    0.0000510481
 H    0.3566614845    6.1377843730    0.0000510481
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
