*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3726337899   -1.7716077765   -1.6662816317
 C    2.2737202376   -2.3131780936    0.0000000000
 H    1.9277068107   -4.3316828041    0.0000000000
 C   -0.2133132945   -0.9163919452   -0.0000000000
 H    3.3726337899   -1.7716077765    1.6662816317
 O   -2.2595217120   -1.9586653661   -0.0000000000
 C   -0.0181643798    1.8502626814   -0.0000000000
 C    0.2080847468    4.1316471369   -0.0000000000
 H    0.3573451905    6.1367887808   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
