*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5034099680   -0.8331836870    0.0000000000
 O   -3.0929591590    1.6267428952    0.0000000000
 O   -1.8902248898   -2.4856255867   -0.0000000000
 H   -5.5231945751   -1.2733038986    0.0000000000
 H   -1.2334242878    1.9570482692    0.0000000000
 C    3.4993864152    0.8335744658   -0.0000000000
 O    3.0937620067   -1.6271525599    0.0000000000
 O    1.8829627489    2.4828485060   -0.0000000000
 H    5.5183037416    1.2776560903   -0.0000000000
 H    1.2487979672   -1.9586044945    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
