*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000    0.0000000000   -2.6798706456
 C    0.0000000000    2.2672335487   -1.3278445695
 C    0.0000000000   -2.2672335487   -1.3278445695
 C   -0.0000000000    2.1611486703    1.3135379769
 C   -0.0000000000   -2.1611486703    1.3135379769
 N   -0.0000000000    0.0000000000    2.6483888621
 H    0.0000000000    0.0000000000   -4.7263356656
 H    0.0000000000    4.0817411887   -2.2866271998
 H    0.0000000000   -4.0817411887   -2.2866271998
 H   -0.0000000000    3.8906470473    2.4135356169
 H   -0.0000000000   -3.8906470473    2.4135356169
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
