*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8224549120    0.0830329682   -0.0000000000
 O   -2.7302923818    2.1406556868   -0.0000000000
 N   -2.6830853628   -2.1800837528    0.0000000000
 H   -3.7386562013   -3.7553187999   -0.0000000000
 H   -0.7509848668   -2.3043209200    0.0000000000
 H   -5.9037349382   -0.0175993868    0.0000000000
 C    3.8252882625   -0.0881858068   -0.0000000000
 O    2.7308045019   -2.1376574014    0.0000000000
 N    2.6839687029    2.1765297605    0.0000000000
 H    3.7383640970    3.7573264705   -0.0000000000
 H    0.7487024045    2.3064818803    0.0000000000
 H    5.9020806940    0.0191393012    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
