*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.1968719679   -1.7565104351   -1.9079506827
 C    2.2697674528   -2.3124768113   -0.1495672017
 H    1.9219606866   -4.3388987385   -0.1340532011
 C   -0.2035576330   -0.9154590565    0.1099549656
 H    3.5264853764   -1.7877471779    1.4015139528
 O   -2.2384193670   -1.9575838702    0.3258632173
 C   -0.0064115637    1.8510463927    0.1164317306
 C    0.2050732053    4.1338468340    0.1166278180
 H    0.3493550539    6.1393476999    0.1211794014
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
