*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8273675671    0.0829079463    0.0000000000
 O   -2.7262561610    2.1337693089    0.0000000000
 N   -2.6836901660   -2.1787285989   -0.0000000000
 H   -3.7371360130   -3.7545666923   -0.0000000000
 H   -0.7518775109   -2.2989697396   -0.0000000000
 H   -5.8993456525   -0.0180253353   -0.0000000000
 C    3.8224222567   -0.0856385202   -0.0000000000
 O    2.7259292644   -2.1322023974   -0.0000000000
 N    2.6810888135    2.1768909524    0.0000000000
 H    3.7378618476    3.7562340883    0.0000000000
 H    0.7560069721    2.2996226017    0.0000000000
 H    5.9023639163    0.0187063860   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
