*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4983766563   -0.8326667423    0.0000000000
 O   -3.0907875438    1.6205679006    0.0000000000
 O   -1.8889912699   -2.4789353648    0.0000000000
 H   -5.5109482483   -1.2726745814    0.0000000000
 H   -1.2384429738    1.9509188181    0.0000000000
 C    3.4983766563    0.8326667423   -0.0000000000
 O    3.0907875438   -1.6205679006   -0.0000000000
 O    1.8889912699    2.4789353648    0.0000000000
 H    5.5109482483    1.2726745814   -0.0000000000
 H    1.2384429738   -1.9509188181    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
