*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0000052922    0.0000085691    0.0078720726
 C    2.3599225012   -0.0017719059   -1.6725179057
 C   -0.0013690521   -2.3704930965    1.6733128049
 C    0.0005228781    2.3721725756    1.6709446767
 C   -2.3590890981    0.0001099964   -1.6737035057
 H    2.4057269095    1.6761225925   -2.8790551362
 H   -1.6688377028   -2.4112623499    2.8943968508
 H    1.6715957320    2.4183147068    2.8868996511
 H   -2.3958787653   -1.6706667905   -2.8903840416
 H    4.0759036353   -0.0087513581   -0.5199034369
 H   -0.0086173156   -4.0873388047    0.5219881955
 H   -0.0000137507    4.0878774133    0.5178979728
 H   -4.0756478885   -0.0084896950   -0.5219604596
 H    2.4015661051   -1.6695719122   -2.8931198178
 H    1.6768530399   -2.4153503971    2.8794299265
 H   -1.6741248751    2.4140600952    2.8821260905
 H   -2.4085070606    1.6750303610   -2.8842239379
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
