*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0002088350   -3.4200786208   -0.0030920120
 H   -0.9672643668   -2.7396359650   -1.6895228799
 H   -0.9671457773   -2.7125453034    1.6722220822
 H    1.9442138502   -2.7390014905   -0.0086490505
 H   -0.0089271634   -5.4798033300    0.0135066257
 C   -0.0014415767    3.4234180190    0.0010337557
 H   -0.0131486948    5.4831960982   -0.0004154457
 H    0.9779741956    2.7325026287   -1.6742084232
 H    0.9719503716    2.7348288400    1.6807387128
 H   -1.9364196733    2.7171191238    0.0083866350
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
