*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004523285   -3.4195789350    0.0000000030
 H   -0.9642429090   -2.7303062500   -1.6844351788
 H   -0.9764306268   -2.7303074224    1.6773968228
 H    1.9410913256   -2.7289826997    0.0070356836
 H    0.0013871200   -5.4793905809    0.0000026699
 C   -0.0004523298    3.4195789350    0.0000000028
 H   -0.0013871149    5.4793905809    0.0000026722
 H    0.9642429067    2.7303062489   -1.6844351792
 H    0.9764306266    2.7303074234    1.6773968223
 H   -1.9410913269    2.7289826997    0.0070356813
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
