*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0070824418   -1.2648816780   -3.9718457662
 C   -0.0004638621    1.2648688886   -3.9718501162
 H    1.7474194758   -2.3455614832   -3.9728811188
 H   -1.7482477419   -2.3210320169   -3.9741507488
 H   -1.7515193038    2.3280915749   -3.9741446528
 H    1.7442184298    2.3385194428   -3.9728954151
 C   -0.0000304600   -0.0000004564    5.4004225357
 C    0.0007849943   -0.0000019064    3.1120303050
 H    0.0015031617   -0.0000031833    1.0966519610
 H   -0.0007471356    0.0000008178    7.4116144671
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
