*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9111473683    1.4038602606   -2.2735976152
 C    0.7377670171    2.7080106770    0.0178725774
 C    1.0009028441    1.4053335895    2.3017803381
 C    1.4358209008   -1.2015474687    2.2942214820
 C    1.6099282255   -2.5052058421    0.0027922631
 C    1.3468509980   -1.2023050020   -2.2809115004
 H    0.7097595321    2.4144821600   -4.0435435338
 H    0.3901692724    4.7312075055    0.0236985469
 H    0.8550970137    2.4170938421    4.0825181543
 H    1.6254705083   -2.2132066045    4.0652864682
 H    1.9383620283   -4.5219500054   -0.0029713368
 H    1.4848738158   -2.2097661034   -4.0534706323
 N   -5.4426504703   -0.3579676423   -0.0703081144
 H   -5.5916143501   -1.5693747462   -1.5507123015
 H   -6.0690446994   -1.3160372714    1.4694559521
 H   -3.5619081376   -0.0744169467    0.1979669292
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
