*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2657318061    0.0001551116   -3.4893120775
 C    1.2635838500    0.0001550897   -3.4896447039
 H   -2.3336912906    0.0003845083   -1.7488433196
 H    2.3357007990    0.0003852625   -1.7434309532
 H   -2.3322147659   -0.0000753293   -5.2381912377
 H    2.3332866851   -0.0000761649   -5.2448423823
 C   -0.0001554695    1.2657330756    3.4933150070
 C   -0.0001554480   -1.2635823989    3.4936450555
 H   -0.0003851478    2.3373942023    1.7468218732
 H   -0.0003859003   -2.3393990154    1.7414057175
 H    0.0000738299    2.3285315340    5.2361588330
 H    0.0000746641   -2.3296058753    5.2428042641
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
