*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3695518141   -1.7671140600   -1.6654852348
 C    2.2796252118   -2.3136968910    0.0000000000
 H    1.9259248881   -4.3391578610    0.0000000000
 C   -0.2087601662   -0.9193204910   -0.0000000000
 H    3.3695518141   -1.7671140600    1.6654852348
 O   -2.2612908204   -1.9490877874   -0.0000000000
 C   -0.0162912945    1.8475218708   -0.0000000000
 C    0.2077478313    4.1291244153   -0.0000000000
 H    0.3550659010    6.1344097014   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
