*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2883083135    2.4078648028   -2.1294925471
 C    0.7640198242    0.0002589198   -0.9024374117
 C    0.1887912581   -0.0007326642    1.8249575959
 N   -0.3015237401   -0.0015286486    3.9678314157
 H    2.8235767257    0.0012124930   -1.0714945874
 C   -0.2861857138   -2.4076093007   -2.1307956098
 H   -2.3417852597   -2.4579835359   -1.9632497840
 H    0.4813602093   -4.0990073491   -1.2386614756
 H    0.2079851579   -2.4323335855   -4.1331955815
 H   -2.3425881751    2.4639527240   -1.9481446586
 H    0.1923323604    2.4264866354   -4.1352491513
 H    0.4896096963    4.0994195090   -1.2466881169
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
