*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8310276801    3.5019741407   -0.0075709719
 O    1.6223613770    3.0956242862    0.0075847653
 O   -2.4815188007    1.8867974149   -0.0135995074
 H   -1.2720946973    5.5143104714   -0.0000075282
 H    1.9536192230    1.2434293253    0.0135971480
 C    0.8304642870   -3.4991834676   -0.0075878376
 O   -1.6229546924   -3.0929919827    0.0075740376
 O    2.4808663986   -1.8839182242   -0.0136022955
 H    1.2746713277   -5.5253023390    0.0000075436
 H   -1.9543297974   -1.2408286361    0.0136046462
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
