*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000   -0.0000000000   -2.6801968880
 C    0.0000000000    2.2609604320   -1.3256329555
 C    0.0000000000   -2.2609604320   -1.3256329555
 C    0.0000000000    2.1603976151    1.3118801466
 C    0.0000000000   -2.1603976151    1.3118801466
 N   -0.0000000000    0.0000000000    2.6401681690
 H    0.0000000000    0.0000000000   -4.7266619080
 H    0.0000000000    4.0692230100   -2.2810990487
 H    0.0000000000   -4.0692230100   -2.2810990487
 H    0.0000000000    3.8898880516    2.4118902712
 H   -0.0000000000   -3.8898880516    2.4118902712
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
