*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0003516854   -3.4182541021   -0.0001720462
 H   -0.9734049532   -2.7307273370   -1.6862278938
 H   -0.9721118402   -2.7338021507    1.6756329023
 H    1.9374046083   -2.7324781312   -0.0041805552
 H    0.0082671818   -5.4830154130    0.0119140485
 C   -0.0001013799    3.4215211839    0.0006081605
 H   -0.0001109333    5.4813324184    0.0022106887
 H    0.9703835977    2.7331210545   -1.6808554451
 H    0.9703851910    2.7305055404    1.6809976638
 H   -1.9410631577    2.7317969367    0.0000724764
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
