*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0038423369   -0.0000000000   -0.0000000000
 C    2.3697644960    0.0000000000   -1.6783934874
 C   -0.0038423369   -2.3654418670    1.6726199847
 C   -0.0038423369    2.3654418670    1.6726199847
 C   -2.3611192380   -0.0000000000   -1.6668464820
 H    2.4131768766    1.6728638369   -2.8919840391
 H   -1.6767061738   -2.4088542476    2.8862105364
 H    1.6690215000    2.4088542476    2.8862105364
 H   -2.4045316186   -1.6728638369   -2.8804370337
 H    4.0860407136    0.0000000000   -0.5261973130
 H   -0.0038423369   -4.0817180846    0.5204238103
 H   -0.0038423369    4.0817180846    0.5204238103
 H   -4.0773954556    0.0000000000   -0.5146503076
 H    2.4131768766   -1.6728638369   -2.8919840391
 H    1.6690215000   -2.4088542476    2.8862105364
 H   -1.6767061738    2.4088542476    2.8862105364
 H   -2.4045316186    1.6728638369   -2.8804370337
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
