*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8273708862    0.0837802997   -0.0000000000
 O   -2.7280370140    2.1410822705    0.0000000000
 N   -2.6824106213   -2.1810855936    0.0000000000
 H   -3.7389623889   -3.7550393223   -0.0000000000
 H   -0.7482385258   -2.3037656573    0.0000000000
 H   -5.9016150404   -0.0179367418    0.0000000000
 C    3.8273708862   -0.0837802997   -0.0000000000
 O    2.7280370140   -2.1410822705    0.0000000000
 N    2.6824106213    2.1810855936    0.0000000000
 H    3.7389623889    3.7550393223   -0.0000000000
 H    0.7482385258    2.3037656573    0.0000000000
 H    5.9016150404    0.0179367418    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
