*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3544706195    2.7013531946   -0.0036371623
 C   -0.3290840001   -3.3638161574   -0.0014606741
 C   -0.6612626749    0.6658333957   -2.5809331884
 C   -0.6646117929    0.6709931760    2.5830635500
 C    0.4690130811   -1.9810959674   -2.4112235607
 C    0.4738906646   -1.9833509076    2.4139709748
 H   -2.7275788399    0.5691111843   -2.5847463908
 H   -2.7308394553    0.5723672699    2.5859615345
 H   -0.0717639392    1.6179014005   -4.3128955554
 H   -0.0755944380    1.6267542073    4.3131546727
 H    2.5316987810   -1.8441326625   -2.4753522520
 H    2.5352290954   -1.8302830831    2.4846664348
 H   -0.1325285171   -3.0672129210   -4.0667844686
 H   -0.1246924834   -3.0850816734    4.0602612855
 H    0.4664140792   -5.2705721232   -0.0038713383
 H   -2.3914951966   -3.5785897495   -0.0001738615
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
