*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3657379921   -1.7595650200   -1.6629924959
 C    2.2718214099   -2.3057667465   -0.0000000000
 H    1.9349799085   -4.3340995250   -0.0000000000
 C   -0.2224477180   -0.9219427503    0.0000000000
 H    3.3657379921   -1.7595650200    1.6629924959
 O   -2.2585800622   -1.9619622227    0.0000000000
 C   -0.0191085602    1.8441219828    0.0000000000
 C    0.2138939519    4.1248265954    0.0000000000
 H    0.3690902650    6.1295175432    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
